timestamp,user_id,session_id,conversation_id,event_type,document_hash,document_name,sources_cited,response_length,feedback
2026-01-22T15:39:29,usr_005,ses_3e6dd58b,conv_7cd0129d,prompt_submitted,,,,,
2026-01-22T15:39:40,usr_005,ses_3e6dd58b,conv_7cd0129d,response_received,,,3,447,
2026-01-22T15:40:30,usr_005,ses_3e6dd58b,conv_7cd0129d,feedback_given,,,,,thumbs_up
2026-01-22T15:51:39,usr_005,ses_3e6dd58b,,session_end,,,,,
2026-01-22T18:13:17,usr_009,ses_39a0f145,,session_start,,,,,
2026-01-22T18:13:21,usr_009,ses_39a0f145,conv_f796611f,conversation_created,,,,,
2026-01-22T18:13:23,usr_009,ses_39a0f145,conv_f796611f,prompt_submitted,,,,,
2026-01-22T18:13:31,usr_009,ses_39a0f145,conv_f796611f,response_received,,,1,658,
2026-01-22T18:13:44,usr_009,ses_39a0f145,conv_f796611f,prompt_submitted,,,,,
2026-01-22T18:13:55,usr_009,ses_39a0f145,conv_f796611f,response_received,,,4,1944,
2026-01-22T18:14:11,usr_009,ses_39a0f145,conv_f796611f,prompt_submitted,,,,,
2026-01-22T18:14:28,usr_009,ses_39a0f145,conv_f796611f,response_received,,,4,1397,
2026-01-22T18:14:52,usr_009,ses_39a0f145,conv_f796611f,feedback_given,,,,,thumbs_down
2026-01-22T18:57:17,usr_009,ses_39a0f145,,session_end,,,,,
2026-01-23T10:28:34,usr_027,ses_7d5911c6,,session_start,,,,,
2026-01-23T10:28:38,usr_027,ses_7d5911c6,conv_749176f4,conversation_created,,,,,
2026-01-23T10:28:45,usr_027,ses_7d5911c6,conv_749176f4,prompt_submitted,,,,,
2026-01-23T10:29:00,usr_027,ses_7d5911c6,conv_749176f4,response_received,,,5,289,
2026-01-23T10:29:15,usr_027,ses_7d5911c6,conv_749176f4,prompt_submitted,,,,,
2026-01-23T10:29:30,usr_027,ses_7d5911c6,conv_749176f4,response_received,,,3,1214,
2026-01-23T10:29:51,usr_027,ses_7d5911c6,conv_749176f4,feedback_given,,,,,thumbs_down
2026-01-23T10:29:54,usr_027,ses_7d5911c6,conv_749176f4,prompt_submitted,,,,,
2026-01-23T10:30:00,usr_027,ses_7d5911c6,conv_749176f4,response_received,,,5,231,
2026-01-23T10:30:37,usr_027,ses_7d5911c6,conv_749176f4,feedback_given,,,,,thumbs_down
2026-01-23T10:30:40,usr_027,ses_7d5911c6,conv_749176f4,prompt_submitted,,,,,
2026-01-23T10:30:51,usr_027,ses_7d5911c6,conv_749176f4,response_received,,,5,1530,
2026-01-23T10:54:32,usr_044,ses_e3a68a70,,session_start,,,,,
2026-01-23T10:54:36,usr_044,ses_e3a68a70,conv_54a7b69b,conversation_created,,,,,
2026-01-23T10:54:40,usr_044,ses_e3a68a70,conv_54a7b69b,prompt_submitted,,,,,
2026-01-23T10:54:48,usr_044,ses_e3a68a70,conv_54a7b69b,response_received,,,0,890,
2026-01-23T10:55:18,usr_044,ses_e3a68a70,conv_54a7b69b,prompt_submitted,,,,,
2026-01-23T10:55:26,usr_044,ses_e3a68a70,conv_54a7b69b,response_received,,,4,1893,
2026-01-23T10:55:44,usr_044,ses_e3a68a70,conv_54a7b69b,prompt_submitted,,,,,
2026-01-23T10:55:59,usr_044,ses_e3a68a70,conv_54a7b69b,response_received,,,2,487,
2026-01-23T11:05:34,usr_027,ses_7d5911c6,,session_end,,,,,
2026-01-23T11:12:32,usr_044,ses_e3a68a70,,session_end,,,,,
2026-01-23T15:29:16,usr_038,ses_43675d58,,session_start,,,,,
2026-01-23T15:29:18,usr_038,ses_43675d58,conv_c0927b74,conversation_created,,,,,
2026-01-23T15:29:21,usr_038,ses_43675d58,conv_c0927b74,document_uploaded,d6e7bcee71dc,Licence to Alter - 45 Moorgate.pdf,,,
2026-01-23T15:29:36,usr_038,ses_43675d58,conv_c0927b74,prompt_submitted,,,,,
2026-01-23T15:29:46,usr_038,ses_43675d58,conv_c0927b74,response_received,,,5,1876,
2026-01-23T15:30:27,usr_038,ses_43675d58,conv_c0927b74,feedback_given,,,,,thumbs_up
2026-01-23T15:30:32,usr_038,ses_43675d58,conv_c0927b74,prompt_submitted,,,,,
2026-01-23T15:30:44,usr_038,ses_43675d58,conv_c0927b74,response_received,,,0,1948,
2026-01-23T15:31:32,usr_038,ses_43675d58,conv_c0927b74,feedback_given,,,,,thumbs_down
2026-01-23T15:31:36,usr_038,ses_43675d58,conv_c0927b74,prompt_submitted,,,,,
2026-01-23T15:31:53,usr_038,ses_43675d58,conv_c0927b74,response_received,,,3,633,
2026-01-23T15:32:30,usr_038,ses_43675d58,conv_c0927b74,feedback_given,,,,,thumbs_up
2026-01-23T15:44:16,usr_038,ses_43675d58,,session_end,,,,,
2026-01-23T16:23:01,usr_032,ses_6c645c15,,session_start,,,,,
2026-01-23T16:23:04,usr_032,ses_6c645c15,conv_577bc55a,conversation_created,,,,,
2026-01-23T16:23:13,usr_032,ses_6c645c15,conv_577bc55a,document_uploaded,4570b5f5979e,Environmental Phase I - Manchester Arndale.pdf,,,
2026-01-23T16:23:17,usr_032,ses_6c645c15,conv_577bc55a,prompt_submitted,,,,,
2026-01-23T16:23:23,usr_032,ses_6c645c15,conv_577bc55a,response_received,,,1,1555,
2026-01-23T16:23:38,usr_032,ses_6c645c15,conv_577bc55a,prompt_submitted,,,,,
2026-01-23T16:23:53,usr_032,ses_6c645c15,conv_577bc55a,response_received,,,2,1902,
2026-01-23T16:24:20,usr_032,ses_6c645c15,conv_577bc55a,prompt_submitted,,,,,
2026-01-23T16:24:37,usr_032,ses_6c645c15,conv_577bc55a,response_received,,,0,946,
2026-01-23T16:46:39,usr_041,ses_1adba8cf,,session_start,,,,,
2026-01-23T16:46:40,usr_041,ses_1adba8cf,conv_7f6bd3c6,conversation_created,,,,,
2026-01-23T16:46:45,usr_041,ses_1adba8cf,conv_7f6bd3c6,prompt_submitted,,,,,
2026-01-23T16:47:04,usr_041,ses_1adba8cf,conv_7f6bd3c6,response_received,,,2,1640,
2026-01-23T16:47:22,usr_041,ses_1adba8cf,conv_7f6bd3c6,prompt_submitted,,,,,
2026-01-23T16:47:42,usr_041,ses_1adba8cf,conv_7f6bd3c6,response_received,,,1,1609,
2026-01-23T16:49:39,usr_041,ses_1adba8cf,,session_end,,,,,
2026-01-23T16:54:01,usr_032,ses_6c645c15,,session_end,,,,,
2026-01-23T17:22:34,usr_045,ses_0f321333,,session_start,,,,,
2026-01-23T17:22:37,usr_045,ses_0f321333,conv_fa9fc10e,conversation_created,,,,,
2026-01-23T17:22:43,usr_045,ses_0f321333,conv_fa9fc10e,document_uploaded,6e85497a9114,Headlease - 100 Bishopsgate.pdf,,,
2026-01-23T17:22:48,usr_045,ses_0f321333,conv_fa9fc10e,prompt_submitted,,,,,
2026-01-23T17:22:52,usr_045,ses_0f321333,conv_fa9fc10e,response_received,,,3,1636,
2026-01-23T17:23:13,usr_045,ses_0f321333,conv_fa9fc10e,feedback_given,,,,,thumbs_up
2026-01-23T17:23:21,usr_045,ses_0f321333,conv_fa9fc10e,prompt_submitted,,,,,
2026-01-23T17:23:28,usr_045,ses_0f321333,conv_fa9fc10e,response_received,,,4,1485,
2026-01-23T17:24:16,usr_045,ses_0f321333,conv_fa9fc10e,feedback_given,,,,,thumbs_up
2026-01-23T17:24:19,usr_045,ses_0f321333,conv_fa9fc10e,prompt_submitted,,,,,
2026-01-23T17:24:38,usr_045,ses_0f321333,conv_fa9fc10e,response_received,,,4,1131,
2026-01-23T17:25:27,usr_045,ses_0f321333,conv_fa9fc10e,feedback_given,,,,,thumbs_up
2026-01-23T17:25:30,usr_045,ses_0f321333,conv_fa9fc10e,prompt_submitted,,,,,
2026-01-23T17:25:44,usr_045,ses_0f321333,conv_fa9fc10e,response_received,,,5,646,
2026-01-23T17:44:07,usr_036,ses_08150147,,session_start,,,,,
2026-01-23T17:44:09,usr_036,ses_08150147,conv_26c432f6,conversation_created,,,,,
2026-01-23T17:44:17,usr_036,ses_08150147,conv_26c432f6,prompt_submitted,,,,,
2026-01-23T17:44:36,usr_036,ses_08150147,conv_26c432f6,response_received,,,2,1987,
2026-01-23T17:45:04,usr_036,ses_08150147,conv_26c432f6,prompt_submitted,,,,,
2026-01-23T17:45:23,usr_036,ses_08150147,conv_26c432f6,response_received,,,0,865,
2026-01-23T17:56:34,usr_045,ses_0f321333,,session_end,,,,,
2026-01-23T18:11:07,usr_036,ses_08150147,,session_end,,,,,
2026-01-24T13:35:36,usr_045,ses_48998e5f,,session_start,,,,,
2026-01-24T13:35:38,usr_045,ses_48998e5f,conv_57ff51d9,conversation_created,,,,,
2026-01-24T13:35:40,usr_045,ses_48998e5f,conv_57ff51d9,document_uploaded,0bde5e6f6d74,Deed of Variation - Liverpool Docks.pdf,,,
2026-01-24T13:35:50,usr_045,ses_48998e5f,conv_57ff51d9,prompt_submitted,,,,,
2026-01-24T13:35:56,usr_045,ses_48998e5f,conv_57ff51d9,response_received,,,3,1103,
2026-01-24T13:36:26,usr_045,ses_48998e5f,conv_57ff51d9,feedback_given,,,,,thumbs_down
2026-01-24T13:36:30,usr_045,ses_48998e5f,conv_57ff51d9,prompt_submitted,,,,,
2026-01-24T13:36:38,usr_045,ses_48998e5f,conv_57ff51d9,response_received,,,4,391,
2026-01-24T13:37:29,usr_045,ses_48998e5f,conv_57ff51d9,feedback_given,,,,,thumbs_up
2026-01-24T13:37:33,usr_045,ses_48998e5f,conv_57ff51d9,prompt_submitted,,,,,
2026-01-24T13:37:48,usr_045,ses_48998e5f,conv_57ff51d9,response_received,,,3,1079,
2026-01-24T13:38:24,usr_045,ses_48998e5f,conv_57ff51d9,feedback_given,,,,,thumbs_up
2026-01-24T13:38:33,usr_045,ses_48998e5f,conv_57ff51d9,prompt_submitted,,,,,
2026-01-24T13:38:40,usr_045,ses_48998e5f,conv_57ff51d9,response_received,,,5,219,
2026-01-24T13:45:36,usr_045,ses_48998e5f,,session_end,,,,,
2026-01-24T14:01:47,usr_033,ses_6ea05d13,,session_start,,,,,
2026-01-24T14:01:52,usr_033,ses_6ea05d13,conv_638abdf6,conversation_created,,,,,
2026-01-24T14:01:54,usr_033,ses_6ea05d13,conv_638abdf6,prompt_submitted,,,,,
2026-01-24T14:02:05,usr_033,ses_6ea05d13,conv_638abdf6,response_received,,,2,1382,
2026-01-24T14:02:13,usr_033,ses_6ea05d13,conv_638abdf6,prompt_submitted,,,,,
2026-01-24T14:02:27,usr_033,ses_6ea05d13,conv_638abdf6,response_received,,,5,433,
2026-01-24T14:35:47,usr_033,ses_6ea05d13,,session_end,,,,,
2026-01-24T16:17:51,usr_004,ses_5e0a72ab,,session_start,,,,,
2026-01-24T16:17:52,usr_004,ses_5e0a72ab,conv_febec0db,conversation_created,,,,,
2026-01-24T16:17:56,usr_004,ses_5e0a72ab,conv_febec0db,document_uploaded,6e85497a9114,Headlease - 100 Bishopsgate.pdf,,,
2026-01-24T16:18:04,usr_004,ses_5e0a72ab,conv_febec0db,prompt_submitted,,,,,
2026-01-24T16:18:16,usr_004,ses_5e0a72ab,conv_febec0db,response_received,,,4,541,
2026-01-24T16:18:43,usr_004,ses_5e0a72ab,conv_febec0db,prompt_submitted,,,,,
2026-01-24T16:18:47,usr_004,ses_5e0a72ab,conv_febec0db,response_received,,,3,1459,
2026-01-24T16:19:05,usr_004,ses_5e0a72ab,conv_febec0db,prompt_submitted,,,,,
2026-01-24T16:19:10,usr_004,ses_5e0a72ab,conv_febec0db,response_received,,,4,944,
2026-01-24T16:22:43,usr_001,ses_57a2be4e,,session_start,,,,,
2026-01-24T16:22:46,usr_001,ses_57a2be4e,conv_476cf68c,conversation_created,,,,,
2026-01-24T16:22:56,usr_001,ses_57a2be4e,conv_476cf68c,document_uploaded,4ce4acf77124,Underlease - Floor 3 One Canada Square.pdf,,,
2026-01-24T16:23:11,usr_001,ses_57a2be4e,conv_476cf68c,prompt_submitted,,,,,
2026-01-24T16:23:20,usr_001,ses_57a2be4e,conv_476cf68c,response_received,,,4,849,
2026-01-24T16:23:40,usr_001,ses_57a2be4e,conv_476cf68c,prompt_submitted,,,,,
2026-01-24T16:23:52,usr_001,ses_57a2be4e,conv_476cf68c,response_received,,,0,1585,
2026-01-24T16:24:14,usr_001,ses_57a2be4e,conv_476cf68c,prompt_submitted,,,,,
2026-01-24T16:24:28,usr_001,ses_57a2be4e,conv_476cf68c,response_received,,,2,794,
2026-01-24T16:30:43,usr_001,ses_57a2be4e,,session_end,,,,,
2026-01-24T16:30:51,usr_004,ses_5e0a72ab,,session_end,,,,,
2026-01-25T10:30:04,usr_045,ses_b1ac040d,,session_start,,,,,
2026-01-25T10:30:06,usr_045,ses_b1ac040d,conv_1a38aad6,conversation_created,,,,,
2026-01-25T10:30:09,usr_045,ses_b1ac040d,conv_1a38aad6,document_uploaded,4570b5f5979e,Environmental Phase I - Manchester Arndale.pdf,,,
2026-01-25T10:30:18,usr_045,ses_b1ac040d,conv_1a38aad6,prompt_submitted,,,,,
2026-01-25T10:30:25,usr_045,ses_b1ac040d,conv_1a38aad6,response_received,,,0,1353,
2026-01-25T10:30:30,usr_045,ses_b1ac040d,conv_1a38aad6,prompt_submitted,,,,,
2026-01-25T10:30:47,usr_045,ses_b1ac040d,conv_1a38aad6,response_received,,,3,1486,
2026-01-25T10:31:41,usr_045,ses_b1ac040d,conv_1a38aad6,feedback_given,,,,,thumbs_up
2026-01-25T10:31:50,usr_045,ses_b1ac040d,conv_1a38aad6,prompt_submitted,,,,,
2026-01-25T10:31:55,usr_045,ses_b1ac040d,conv_1a38aad6,response_received,,,3,1741,
2026-01-25T10:57:04,usr_045,ses_b1ac040d,,session_end,,,,,
2026-01-25T12:08:11,usr_028,ses_b0416f19,,session_start,,,,,
2026-01-25T12:08:12,usr_028,ses_b0416f19,conv_d9cb3540,conversation_created,,,,,
2026-01-25T12:08:14,usr_028,ses_b0416f19,conv_d9cb3540,document_uploaded,d6e7bcee71dc,Licence to Alter - 45 Moorgate.pdf,,,
2026-01-25T12:08:29,usr_028,ses_b0416f19,conv_d9cb3540,prompt_submitted,,,,,
2026-01-25T12:08:35,usr_028,ses_b0416f19,conv_d9cb3540,response_received,,,3,878,
2026-01-25T12:09:18,usr_028,ses_b0416f19,conv_d9cb3540,feedback_given,,,,,thumbs_up
2026-01-25T12:09:22,usr_028,ses_b0416f19,conv_d9cb3540,prompt_submitted,,,,,
2026-01-25T12:09:35,usr_028,ses_b0416f19,conv_d9cb3540,response_received,,,4,629,
2026-01-25T12:09:47,usr_028,ses_b0416f19,conv_d9cb3540,prompt_submitted,,,,,
2026-01-25T12:09:58,usr_028,ses_b0416f19,conv_d9cb3540,response_received,,,2,298,
2026-01-25T12:10:25,usr_028,ses_b0416f19,conv_d9cb3540,feedback_given,,,,,thumbs_up
2026-01-25T12:10:33,usr_028,ses_b0416f19,conv_d9cb3540,prompt_submitted,,,,,
2026-01-25T12:10:48,usr_028,ses_b0416f19,conv_d9cb3540,response_received,,,5,407,
2026-01-25T12:47:11,usr_028,ses_b0416f19,,session_end,,,,,
2026-01-25T17:45:36,usr_015,ses_090aaa93,,session_start,,,,,
2026-01-25T17:45:38,usr_015,ses_090aaa93,conv_afb28b3d,conversation_created,,,,,
2026-01-25T17:45:48,usr_015,ses_090aaa93,conv_afb28b3d,prompt_submitted,,,,,
2026-01-25T17:46:02,usr_015,ses_090aaa93,conv_afb28b3d,response_received,,,2,1921,
2026-01-25T17:46:28,usr_015,ses_090aaa93,conv_afb28b3d,prompt_submitted,,,,,
2026-01-25T17:46:40,usr_015,ses_090aaa93,conv_afb28b3d,response_received,,,0,462,
2026-01-25T18:23:36,usr_015,ses_090aaa93,,session_end,,,,,
2026-01-25T18:34:18,usr_011,ses_7f7f6c0a,,session_start,,,,,
2026-01-25T18:34:21,usr_011,ses_7f7f6c0a,conv_af5b8f47,conversation_created,,,,,
2026-01-25T18:34:29,usr_011,ses_7f7f6c0a,conv_af5b8f47,document_uploaded,6e85497a9114,Headlease - 100 Bishopsgate.pdf,,,
2026-01-25T18:34:34,usr_011,ses_7f7f6c0a,conv_af5b8f47,prompt_submitted,,,,,
2026-01-25T18:34:50,usr_011,ses_7f7f6c0a,conv_af5b8f47,response_received,,,2,896,
2026-01-25T18:35:29,usr_011,ses_7f7f6c0a,conv_af5b8f47,feedback_given,,,,,thumbs_down
2026-01-25T18:35:36,usr_011,ses_7f7f6c0a,conv_af5b8f47,prompt_submitted,,,,,
2026-01-25T18:35:43,usr_011,ses_7f7f6c0a,conv_af5b8f47,response_received,,,1,853,
2026-01-25T18:35:55,usr_011,ses_7f7f6c0a,conv_af5b8f47,prompt_submitted,,,,,
2026-01-25T18:36:12,usr_011,ses_7f7f6c0a,conv_af5b8f47,response_received,,,1,303,
2026-01-25T19:16:18,usr_011,ses_7f7f6c0a,,session_end,,,,,
2026-01-26T14:21:17,usr_020,ses_3170f437,,session_start,,,,,
2026-01-26T14:21:18,usr_020,ses_3170f437,conv_fb2ca025,conversation_created,,,,,
2026-01-26T14:21:28,usr_020,ses_3170f437,conv_fb2ca025,document_uploaded,0184909dd244,Title Report - Lot 7 Victoria Park.pdf,,,
2026-01-26T14:21:33,usr_020,ses_3170f437,conv_fb2ca025,prompt_submitted,,,,,
2026-01-26T14:21:37,usr_020,ses_3170f437,conv_fb2ca025,response_received,,,5,907,
2026-01-26T14:22:05,usr_020,ses_3170f437,conv_fb2ca025,prompt_submitted,,,,,
2026-01-26T14:22:24,usr_020,ses_3170f437,conv_fb2ca025,response_received,,,3,721,
2026-01-26T14:22:30,usr_020,ses_3170f437,conv_fb2ca025,prompt_submitted,,,,,
2026-01-26T14:22:49,usr_020,ses_3170f437,conv_fb2ca025,response_received,,,3,945,
2026-01-26T14:23:22,usr_020,ses_3170f437,conv_fb2ca025,feedback_given,,,,,thumbs_up
2026-01-26T14:23:29,usr_020,ses_3170f437,conv_fb2ca025,prompt_submitted,,,,,
2026-01-26T14:23:41,usr_020,ses_3170f437,conv_fb2ca025,response_received,,,5,868,
2026-01-26T14:59:17,usr_020,ses_3170f437,,session_end,,,,,
2026-01-26T17:24:39,usr_033,ses_503b4078,,session_start,,,,,
2026-01-26T17:24:43,usr_033,ses_503b4078,conv_d873dad9,conversation_created,,,,,
2026-01-26T17:24:52,usr_033,ses_503b4078,conv_d873dad9,prompt_submitted,,,,,
2026-01-26T17:24:57,usr_033,ses_503b4078,conv_d873dad9,response_received,,,4,441,
2026-01-26T17:25:36,usr_033,ses_503b4078,conv_d873dad9,feedback_given,,,,,thumbs_up
2026-01-26T17:25:40,usr_033,ses_503b4078,conv_d873dad9,prompt_submitted,,,,,
2026-01-26T17:25:56,usr_033,ses_503b4078,conv_d873dad9,response_received,,,5,1066,
2026-01-26T17:26:06,usr_033,ses_503b4078,conv_d873dad9,prompt_submitted,,,,,
2026-01-26T17:26:26,usr_033,ses_503b4078,conv_d873dad9,response_received,,,4,487,
2026-01-26T17:26:42,usr_033,ses_503b4078,conv_d873dad9,feedback_given,,,,,thumbs_up
2026-01-26T17:26:49,usr_033,ses_503b4078,conv_d873dad9,prompt_submitted,,,,,
2026-01-26T17:27:07,usr_033,ses_503b4078,conv_d873dad9,response_received,,,5,1350,
2026-01-26T17:53:39,usr_033,ses_503b4078,,session_end,,,,,
2026-01-26T18:50:39,usr_022,ses_6b79afcc,,session_start,,,,,
2026-01-26T18:50:43,usr_022,ses_6b79afcc,conv_7ff4cec6,conversation_created,,,,,
2026-01-26T18:50:53,usr_022,ses_6b79afcc,conv_7ff4cec6,document_uploaded,fec388769083,Rent Review Memorandum - Unit 4B.pdf,,,
2026-01-26T18:51:07,usr_022,ses_6b79afcc,conv_7ff4cec6,prompt_submitted,,,,,
2026-01-26T18:51:19,usr_022,ses_6b79afcc,conv_7ff4cec6,response_received,,,3,692,
2026-01-26T18:51:42,usr_022,ses_6b79afcc,conv_7ff4cec6,prompt_submitted,,,,,
2026-01-26T18:52:01,usr_022,ses_6b79afcc,conv_7ff4cec6,response_received,,,1,1277,
2026-01-26T19:25:39,usr_022,ses_6b79afcc,,session_end,,,,,
2026-01-27T15:12:07,usr_040,ses_491b90e9,,session_start,,,,,
2026-01-27T15:12:09,usr_040,ses_491b90e9,conv_b69f68c3,conversation_created,,,,,
2026-01-27T15:12:18,usr_040,ses_491b90e9,conv_b69f68c3,prompt_submitted,,,,,
2026-01-27T15:12:32,usr_040,ses_491b90e9,conv_b69f68c3,response_received,,,3,814,
2026-01-27T15:12:42,usr_040,ses_491b90e9,conv_b69f68c3,prompt_submitted,,,,,
2026-01-27T15:12:56,usr_040,ses_491b90e9,conv_b69f68c3,response_received,,,1,611,
2026-01-27T15:13:31,usr_040,ses_491b90e9,conv_b69f68c3,feedback_given,,,,,thumbs_down
2026-01-27T15:50:07,usr_040,ses_491b90e9,,session_end,,,,,
2026-01-27T16:30:03,usr_003,ses_69785221,,session_start,,,,,
2026-01-27T16:30:04,usr_003,ses_69785221,conv_330faaa3,conversation_created,,,,,
2026-01-27T16:30:14,usr_003,ses_69785221,conv_330faaa3,document_uploaded,46ff1fa298cf,Schedule of Condition - Birmingham New St.pdf,,,
2026-01-27T16:30:25,usr_003,ses_69785221,conv_330faaa3,prompt_submitted,,,,,
2026-01-27T16:30:40,usr_003,ses_69785221,conv_330faaa3,response_received,,,4,1182,
2026-01-27T16:31:02,usr_003,ses_69785221,conv_330faaa3,prompt_submitted,,,,,
2026-01-27T16:31:21,usr_003,ses_69785221,conv_330faaa3,response_received,,,4,568,
2026-01-27T16:31:56,usr_003,ses_69785221,conv_330faaa3,feedback_given,,,,,thumbs_up
2026-01-27T16:32:02,usr_003,ses_69785221,conv_330faaa3,prompt_submitted,,,,,
2026-01-27T16:32:20,usr_003,ses_69785221,conv_330faaa3,response_received,,,3,526,
2026-01-27T16:32:50,usr_003,ses_69785221,conv_330faaa3,feedback_given,,,,,thumbs_up
2026-01-27T16:47:03,usr_003,ses_69785221,,session_end,,,,,
2026-01-28T13:51:08,usr_030,ses_bd21bc11,,session_start,,,,,
2026-01-28T13:51:13,usr_030,ses_bd21bc11,conv_ab85fd59,conversation_created,,,,,
2026-01-28T13:51:16,usr_030,ses_bd21bc11,conv_ab85fd59,prompt_submitted,,,,,
2026-01-28T13:51:20,usr_030,ses_bd21bc11,conv_ab85fd59,response_received,,,4,920,
2026-01-28T13:51:28,usr_030,ses_bd21bc11,conv_ab85fd59,prompt_submitted,,,,,
2026-01-28T13:51:35,usr_030,ses_bd21bc11,conv_ab85fd59,response_received,,,3,1935,
2026-01-28T13:51:43,usr_030,ses_bd21bc11,conv_ab85fd59,prompt_submitted,,,,,
2026-01-28T13:51:49,usr_030,ses_bd21bc11,conv_ab85fd59,response_received,,,3,1853,
2026-01-28T14:33:08,usr_030,ses_bd21bc11,,session_end,,,,,
2026-01-28T16:17:52,usr_025,ses_734a6ca3,,session_start,,,,,
2026-01-28T16:17:57,usr_025,ses_734a6ca3,conv_64d6dfbf,conversation_created,,,,,
2026-01-28T16:18:04,usr_025,ses_734a6ca3,conv_64d6dfbf,prompt_submitted,,,,,
2026-01-28T16:18:24,usr_025,ses_734a6ca3,conv_64d6dfbf,response_received,,,2,607,
2026-01-28T16:18:48,usr_025,ses_734a6ca3,conv_64d6dfbf,prompt_submitted,,,,,
2026-01-28T16:18:52,usr_025,ses_734a6ca3,conv_64d6dfbf,response_received,,,0,1661,
2026-01-28T16:30:22,usr_037,ses_34f541c0,,session_start,,,,,
2026-01-28T16:30:26,usr_037,ses_34f541c0,conv_73d39457,conversation_created,,,,,
2026-01-28T16:30:33,usr_037,ses_34f541c0,conv_73d39457,document_uploaded,6e85497a9114,Headlease - 100 Bishopsgate.pdf,,,
2026-01-28T16:30:48,usr_037,ses_34f541c0,conv_73d39457,prompt_submitted,,,,,
2026-01-28T16:30:51,usr_037,ses_34f541c0,conv_73d39457,response_received,,,3,423,
2026-01-28T16:31:17,usr_037,ses_34f541c0,conv_73d39457,prompt_submitted,,,,,
2026-01-28T16:31:36,usr_037,ses_34f541c0,conv_73d39457,response_received,,,0,527,
2026-01-28T16:53:52,usr_025,ses_734a6ca3,,session_end,,,,,
2026-01-28T17:02:22,usr_037,ses_34f541c0,,session_end,,,,,
2026-01-29T10:21:57,usr_002,ses_fed747be,,session_start,,,,,
2026-01-29T10:22:01,usr_002,ses_fed747be,conv_f2b5a7ea,conversation_created,,,,,
2026-01-29T10:22:09,usr_002,ses_fed747be,conv_f2b5a7ea,document_uploaded,fec388769083,Rent Review Memorandum - Unit 4B.pdf,,,
2026-01-29T10:22:23,usr_002,ses_fed747be,conv_f2b5a7ea,prompt_submitted,,,,,
2026-01-29T10:22:32,usr_002,ses_fed747be,conv_f2b5a7ea,response_received,,,3,1233,
2026-01-29T10:23:12,usr_002,ses_fed747be,conv_f2b5a7ea,feedback_given,,,,,thumbs_up
2026-01-29T10:23:14,usr_002,ses_fed747be,conv_f2b5a7ea,prompt_submitted,,,,,
2026-01-29T10:23:25,usr_002,ses_fed747be,conv_f2b5a7ea,response_received,,,3,299,
2026-01-29T10:28:04,usr_028,ses_39bfca38,,session_start,,,,,
2026-01-29T10:28:05,usr_028,ses_39bfca38,conv_f3a02120,conversation_created,,,,,
2026-01-29T10:28:08,usr_028,ses_39bfca38,conv_f3a02120,document_uploaded,4570b5f5979e,Environmental Phase I - Manchester Arndale.pdf,,,
2026-01-29T10:28:17,usr_028,ses_39bfca38,conv_f3a02120,prompt_submitted,,,,,
2026-01-29T10:28:22,usr_028,ses_39bfca38,conv_f3a02120,response_received,,,2,892,
2026-01-29T10:28:46,usr_028,ses_39bfca38,conv_f3a02120,prompt_submitted,,,,,
2026-01-29T10:28:49,usr_028,ses_39bfca38,conv_f3a02120,response_received,,,3,1443,
2026-01-29T10:29:18,usr_028,ses_39bfca38,conv_f3a02120,feedback_given,,,,,thumbs_up
2026-01-29T10:29:23,usr_028,ses_39bfca38,conv_f3a02120,prompt_submitted,,,,,
2026-01-29T10:29:43,usr_028,ses_39bfca38,conv_f3a02120,response_received,,,4,1552,
2026-01-29T10:30:14,usr_028,ses_39bfca38,conv_f3a02120,feedback_given,,,,,thumbs_up
2026-01-29T11:02:04,usr_028,ses_39bfca38,,session_end,,,,,
2026-01-29T11:06:57,usr_002,ses_fed747be,,session_end,,,,,
2026-01-29T12:47:30,usr_001,ses_a7edc8d8,,session_start,,,,,
2026-01-29T12:47:32,usr_001,ses_a7edc8d8,conv_eedaa802,conversation_created,,,,,
2026-01-29T12:47:42,usr_001,ses_a7edc8d8,conv_eedaa802,prompt_submitted,,,,,
2026-01-29T12:47:48,usr_001,ses_a7edc8d8,conv_eedaa802,response_received,,,2,696,
2026-01-29T12:47:54,usr_001,ses_a7edc8d8,conv_eedaa802,prompt_submitted,,,,,
2026-01-29T12:48:04,usr_001,ses_a7edc8d8,conv_eedaa802,response_received,,,0,1046,
2026-01-29T12:56:30,usr_001,ses_a7edc8d8,,session_end,,,,,
2026-01-29T15:33:16,usr_026,ses_988c24c9,,session_start,,,,,
2026-01-29T15:33:21,usr_026,ses_988c24c9,conv_8976e334,conversation_created,,,,,
2026-01-29T15:33:27,usr_026,ses_988c24c9,conv_6f4cc69a,conversation_created,,,,,
2026-01-29T15:33:31,usr_026,ses_988c24c9,conv_6f4cc69a,document_uploaded,b1ee2def568f,Restrictive Covenant Plan - Sheffield.pdf,,,
2026-01-29T15:33:45,usr_026,ses_988c24c9,conv_6f4cc69a,prompt_submitted,,,,,
2026-01-29T15:34:04,usr_026,ses_988c24c9,conv_6f4cc69a,response_received,,,2,1982,
2026-01-29T15:34:53,usr_026,ses_988c24c9,conv_6f4cc69a,feedback_given,,,,,thumbs_up
2026-01-29T15:34:58,usr_026,ses_988c24c9,conv_8976e334,prompt_submitted,,,,,
